absl-py                      0.8.1
altair                       3.2.0
appdirs                      1.4.4
asgiref                      3.2.7
asn1crypto                   0.24.0
astor                        0.8.0
astunparse                   1.6.3
attrs                        19.3.0
audioread                    2.1.8
backcall                     0.1.0
beautifulsoup4               4.6.0
bleach                       3.1.0
blinker                      1.5
boto                         2.49.0
boto3                        1.10.23
botocore                     1.13.23
cachetools                   3.1.1
certifi                      2018.1.18
cffi                         1.13.2
chardet                      3.0.4
charset-normalizer           2.1.1
classification               0.1.0
Click                        7.0
cloudpickle                  1.2.2
colorama                     0.4.5
cycler                       0.10.0
decorator                    4.4.1
defusedxml                   0.6.0
distro                       1.8.0
dj-database-url              1.0.0
Django                       3.0.7
django-cors-headers          3.13.0
django-crispy-forms          1.14.0
django-heroku                0.3.1
django-reset-migrations      0.4.0
djangorestframework          3.11.0
docutils                     0.15.2
entrypoints                  0.3
environ                      1.0
face-recognition-models      0.3.0
ffprobe                      0.5
filterpy                     1.1.0
Flask                        1.1.1
Flask-Mail                   0.9.1
Flask-MySQL                  1.5.2
flatbuffers                  2.0.7
fonttools                    4.37.3
future                       0.18.2
gast                         0.2.2
gensim                       3.8.1
geographiclib                1.52
geopy                        2.2.0
gevent                       22.10.2
google-auth                  1.7.1
google-auth-oauthlib         0.4.1
google-pasta                 0.1.8
greenlet                     2.0.0.post0
grpcio                       1.25.0
h5py                         2.10.0
html5lib                     0.999999999
httplib2                     0.9.2
hyperopt                     0.2.2
idna                         2.6
imageio                      2.6.1
imageio-ffmpeg               0.3.0
importlib-metadata           0.23
importlib-resources          5.10.0
imutils                      0.5.3
ipykernel                    5.1.3
ipython                      7.9.0
ipython-genutils             0.2.0
itsdangerous                 1.1.0
jedi                         0.15.1
Jinja2                       2.10.3
jmespath                     0.9.4
joblib                       0.14.0
jsonschema                   3.2.0
jupyter-client               5.3.4
jupyter-console              6.0.0
jupyter-core                 4.6.1
Keras                        2.3.1
Keras-Applications           1.0.8
Keras-Preprocessing          1.1.0
keyring                      10.6.0
keyrings.alt                 3.0
kiwisolver                   1.1.0
launchpadlib                 1.10.6
lazr.restfulclient           0.14.5
lazr.uri                     1.0.3
libclang                     14.0.6
librosa                      0.7.1
llvmlite                     0.30.0
lxml                         4.9.1
Mako                         1.0.7
Markdown                     3.1.1
MarkupSafe                   2.1.1
matplotlib                   3.1.1
matplotlib-inline            0.1.6
mistune                      0.8.4
mtcnn                        0.1.1
nest-asyncio                 1.5.6
networkx                     2.2
nltk                         3.7
numba                        0.56.2
numpy                        1.21.6
oauthlib                     3.2.1
opencv-contrib-python        4.1.0.25
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.3.5
parso                        0.8.3
pbr                          5.11.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          19.0.3
pkgutil-resolve-name         1.3.10
pooch                        1.6.0
prompt-toolkit               2.0.10
protobuf                     3.19.5
psycopg2                     2.9.3
pyasn1                       0.4.8
pyasn1-modules               0.2.8
PyAudio                      0.2.12
pycparser                    2.21
Pygments                     2.13.0
pylops                       2.0.0
PyMySQL                      1.0.2
pyparsing                    3.0.9
pyrsistent                   0.19.2
python-dateutil              2.8.2
python-decouple              3.6
pytz                         2022.2.1
pywin32                      305
pywin32-ctypes               0.2.0
PyYAML                       6.0
pyzmq                        24.0.1
regex                        2022.9.13
requests                     2.28.1
requests-oauthlib            1.3.1
resampy                      0.4.2
rsa                          4.0
s3transfer                   0.2.1
scikit-learn                 0.21.3
scipy                        1.4.1
setuptools                   59.8.0
six                          1.16.0
sklearn                      0.0
smart-open                   6.2.0
SoundFile                    0.10.3.post1
SpeechRecognition            3.8.1
sqlparse                     0.4.3
tensorboard                  2.10.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.0
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.27.0
termcolor                    2.0.1
testresources                2.0.1
threadpoolctl                3.1.0
toolz                        0.12.0
tornado                      6.2
tqdm                         4.64.1
traitlets                    5.5.0
tweepy                       4.10.1
typing-extensions            4.3.0
urllib3                      1.25.11
wadllib                      1.3.6
Wand                         0.6.10
wcwidth                      0.2.5
webencodings                 0.5.1
Werkzeug                     2.2.2
wheel                        0.37.1
whitenoise                   6.2.0
whois                        0.9.16
wrapt                        1.14.1
xmltodict                    0.13.0
zipp                         3.8.1
zope.event                   4.5.0
zope.interface               5.5.1
